K,n,max_support,avg_row_support,s_eff,rate,predictor,mean_loss,se_loss,median_loss,mean_ratio_to_rate,reps
100,2000,2,1.48,7.463411892361374,0.05519647428013815,MLE,0.0001882726201509921,4.5600588796288497e-05,1.127352649787916e-06,0.0034109537358392463,100
100,2000,2,1.48,7.463411892361374,0.05519647428013815,adaptive,0.0016622205516847821,4.57835417815434e-05,0.0014965915155483733,0.030114614626443884,100
100,2000,2,1.48,7.463411892361374,0.05519647428013815,add-half,0.05179820557550235,0.0017475914284229052,0.036823768259458656,0.9384332287713052,100
100,2000,2,1.48,7.463411892361374,0.05519647428013815,add-one,0.10053956256361847,0.0033336404034359905,0.07169903394174215,1.8214852284468563,100
100,2000,2,1.48,7.463411892361374,0.05519647428013815,cesaro,0.010426591429504188,8.676727771307063e-05,0.01026080788290234,0.18889959124175587,100
100,2000,2,1.48,7.463411892361374,0.05519647428013815,support-oracle,0.00018798846265052793,4.553121362180816e-05,1.1255639779106374e-06,0.003405805626215034,100
200,1000,2,1.53,8.339888461183659,0.12728579899299639,MLE,1.990154041762585e-10,2.0391062640854322e-16,1.9901591487885012e-10,1.5635318766959139e-09,100
200,1000,2,1.53,8.339888461183659,0.12728579899299639,adaptive,0.0019122636936180514,2.717021626498474e-05,0.0019919826807932306,0.01502338602378785,100
200,1000,2,1.53,8.339888461183659,0.12728579899299639,add-half,0.17471374406174708,0.0023654120829656677,0.18165400002684115,1.3726098704173615,100
200,1000,2,1.53,8.339888461183659,0.12728579899299639,add-one,0.32275826239031935,0.004186823136184848,0.3350426438116185,2.5356973436453694,100
200,1000,2,1.53,8.339888461183659,0.12728579899299639,cesaro,0.013119195093111886,0.00016724949132193898,0.013609914781307067,0.10306880419420347,100
200,1000,2,1.53,8.339888461183659,0.12728579899299639,support-oracle,0.0,0.0,-0.0,0.0,100
100,1000,2,1.44,10.609474378881975,0.14210967430515964,MLE,9.900682718601524e-11,1.6082917017969501e-16,9.900746889492345e-11,6.966930834941795e-10,100
100,1000,2,1.44,10.609474378881975,0.14210967430515964,adaptive,0.0030841513783770418,0.00010068126986602572,0.003967861561385627,0.021702613797807177,100
100,1000,2,1.44,10.609474378881975,0.14210967430515964,add-half,0.14246584580705865,0.004391407238976383,0.18098465819911308,1.0025063142508805,100
100,1000,2,1.44,10.609474378881975,0.14210967430515964,add-one,0.26544717405281676,0.007776023296932442,0.3336110043401807,1.8679036128308053,100
100,1000,2,1.44,10.609474378881975,0.14210967430515964,cesaro,0.01959199478711039,0.0005547405099898936,0.024455281593047995,0.1378653134130718,100
100,1000,2,1.44,10.609474378881975,0.14210967430515964,support-oracle,0.0,0.0,-0.0,0.0,100
200,2000,5,2.99,47.313470998967944,0.29532943416692004,MLE,1.9900237015794664e-10,3.637146606034689e-26,1.99002370157947e-10,6.738318201140446e-10,100
200,2000,5,2.99,47.313470998967944,0.29532943416692004,adaptive,0.0004977331619168032,1.0936773176817514e-07,0.0004976237941850359,0.0016853489843328135,100
200,2000,5,2.99,47.313470998967944,0.29532943416692004,add-half,0.04857430446766828,1.0412933908286387e-05,0.048563891533759986,0.1644749857212475,100
200,2000,5,2.99,47.313470998967944,0.29532943416692004,add-one,0.0948753953488801,1.9864336201328003e-05,0.09485553101267877,0.3212527583527505,100
200,2000,5,2.99,47.313470998967944,0.29532943416692004,cesaro,0.004077039183322831,1.2158959649625347e-09,0.004077037967426865,0.013805055343784293,100
200,2000,5,2.99,47.313470998967944,0.29532943416692004,support-oracle,0.0,0.0,-0.0,0.0,100
100,500,40,20.14,13.682851395546159,0.3336607595643468,MLE,9.900125164598468e-11,2.4680637683806818e-26,9.900125164598493e-11,2.9671230076694766e-10,100
100,500,40,20.14,13.682851395546159,0.3336607595643468,adaptive,0.002412502028815312,0.00040196545016182617,0.001981962791312462,0.0072304038148365436,100
100,500,40,20.14,13.682851395546159,0.3336607595643468,add-half,0.1061405549959177,0.010436294596775737,0.09449084342092241,0.31810919310530544,100
100,500,40,20.14,13.682851395546159,0.3336607595643468,add-one,0.19740734633385837,0.014642583077829393,0.1806534996932576,0.5916408827684999,100
100,500,40,20.14,13.682851395546159,0.3336607595643468,cesaro,0.013893914195465236,0.0003433630462046324,0.013541058100399805,0.041640839676820855,100
100,500,40,20.14,13.682851395546159,0.3336607595643468,support-oracle,0.0,0.0,-0.0,0.0,100
200,2000,2,1.455,118.42242367554094,0.6305414386096273,MLE,0.04816420005076197,0.046054417014199794,1.9901347238819545e-10,0.07638546351048113,100
200,2000,2,1.455,118.42242367554094,0.6305414386096273,adaptive,0.08050617075734738,0.04672732922447325,0.008257137016059912,0.1276778429263383,100
200,2000,2,1.455,118.42242367554094,0.6305414386096273,add-half,0.8213403490452188,0.08560399232855759,0.6001131160794007,1.3025953549640001,100
200,2000,2,1.455,118.42242367554094,0.6305414386096273,add-one,1.15287671029733,0.09685099560111962,0.9699752642968953,1.8283916642171463,100
200,2000,2,1.455,118.42242367554094,0.6305414386096273,cesaro,0.1545803261278808,0.049737450383698305,0.046784304006683146,0.24515490444012292,100
200,2000,2,1.455,118.42242367554094,0.6305414386096273,support-oracle,0.0014707804208085916,0.0009323329808059805,-0.0,0.0023325674265782274,100
100,2000,5,3.0,250.4012037267597,0.9721969386577641,MLE,0.29278212512608565,0.13750505787590528,0.009945526690905537,0.30115516052777014,100
100,2000,5,3.0,250.4012037267597,0.9721969386577641,adaptive,0.15507666187258073,0.024319506996526557,0.09939339847079959,0.15951157189065301,100
100,2000,5,3.0,250.4012037267597,0.9721969386577641,add-half,0.9652462604016372,0.040952381768584144,0.8807364393657202,0.9928505450081717,100
100,2000,5,3.0,250.4012037267597,0.9721969386577641,add-one,1.373413583569331,0.04523557340964597,1.3112626717167686,1.4126907100381279,100
100,2000,5,3.0,250.4012037267597,0.9721969386577641,cesaro,0.329439543815952,0.03279576265945173,0.23949514661738225,0.3388609146113783,100
100,2000,5,3.0,250.4012037267597,0.9721969386577641,support-oracle,0.0337403178067781,0.006545792343436489,0.009091163859035467,0.034705229429502944,100
100,500,2,1.44,52.05862499999999,0.9912178238741882,MLE,0.14724821506896038,0.1311223079236768,9.900613662729377e-11,0.14855283220537616,100
100,500,2,1.44,52.05862499999999,0.9912178238741882,adaptive,0.13128995480556044,0.026015626932683035,0.05657035148839423,0.13245318197811645,100
100,500,2,1.44,52.05862499999999,0.9912178238741882,add-half,1.2653422955127849,0.06164667545069234,1.0995447253282224,1.276553210642619,100
100,500,2,1.44,52.05862499999999,0.9912178238741882,add-one,1.7332860832471046,0.06318086942131923,1.5853890364432384,1.7486429738243938,100
100,500,2,1.44,52.05862499999999,0.9912178238741882,cesaro,0.30099852667447663,0.031209855859442075,0.18626928608421706,0.3036653694321394,100
100,500,2,1.44,52.05862499999999,0.9912178238741882,support-oracle,0.016988435191906823,0.004442766721748269,0.0,0.017138952491297318,100
100,2000,10,5.7,537.0633285179498,1.675371952380915,MLE,1.2820263123304654,0.30656618690946746,0.09518589019765689,0.7652189178101879,100
100,2000,10,5.7,537.0633285179498,1.675371952380915,adaptive,0.3861112506215697,0.040674105084970685,0.2800053088152321,0.2304630026024113,100
100,2000,10,5.7,537.0633285179498,1.675371952380915,add-half,1.1150831601648852,0.03608928675107639,1.0744210691798228,0.6655734916537258,100
100,2000,10,5.7,537.0633285179498,1.675371952380915,add-one,1.4873876027763973,0.036026446094001255,1.4771538394262005,0.8877954538170654,100
100,2000,10,5.7,537.0633285179498,1.675371952380915,cesaro,0.5892713389873676,0.042622775911551634,0.4841666750109619,0.3517256798706333,100
100,2000,10,5.7,537.0633285179498,1.675371952380915,support-oracle,0.09376233989998446,0.008680579856037502,0.0738984091308742,0.05596508868776056,100
100,1000,5,3.06,265.9815166124974,1.8489018924427434,MLE,1.1199135962356086,0.2679755861898835,0.05889151792619263,0.6057182378433257,100
100,1000,5,3.06,265.9815166124974,1.8489018924427434,adaptive,0.495515933532832,0.07138545098988462,0.25533521440500917,0.26800553104424774,100
100,1000,5,3.06,265.9815166124974,1.8489018924427434,add-half,1.6184957013030192,0.060511993830205654,1.571365842305231,0.8753821432702875,100
100,1000,5,3.06,265.9815166124974,1.8489018924427434,add-one,2.04443655798427,0.05580348599694738,2.0339484310812717,1.1057571882752464,100
100,1000,5,3.06,265.9815166124974,1.8489018924427434,cesaro,0.764910022238472,0.06867002473719187,0.5993984079032715,0.4137104436774001,100
100,1000,5,3.06,265.9815166124974,1.8489018924427434,support-oracle,0.07567997690868425,0.010216816657848756,0.04160539205036473,0.04093239193383967,100
100,2000,20,10.41,980.1838419086971,2.467986534643735,MLE,3.577298052939386,0.4368602026644255,1.7822367048216528,1.4494803771106415,100
100,2000,20,10.41,980.1838419086971,2.467986534643735,adaptive,0.6169943230888888,0.04251574328572239,0.5411533450714963,0.24999906378255615,100
100,2000,20,10.41,980.1838419086971,2.467986534643735,add-half,1.1568092517410287,0.035751115118411905,1.1307197220884304,0.4687259170593568,100
100,2000,20,10.41,980.1838419086971,2.467986534643735,add-one,1.4495273289043835,0.04116138036696198,1.4150366035718789,0.5873319438971856,100
100,2000,20,10.41,980.1838419086971,2.467986534643735,cesaro,0.8268834898170379,0.039654293116271375,0.8071599985687531,0.3350437606566611,100
100,2000,20,10.41,980.1838419086971,2.467986534643735,support-oracle,0.1469855147937609,0.010458299995555415,0.14624795905579324,0.05955685443599024,100
200,500,2,1.535,140.892039417282,2.5121769158079674,MLE,0.875685503796281,0.2975631590147207,0.0019801397794713127,0.34857636748669935,100
200,500,2,1.535,140.892039417282,2.5121769158079674,adaptive,0.5280120625054646,0.10390833519277723,0.17058779085367964,0.21018108206588831,100
200,500,2,1.535,140.892039417282,2.5121769158079674,add-half,2.6771151815806657,0.07370248823234513,2.5420650636279487,1.0656555136442891,100
200,500,2,1.535,140.892039417282,2.5121769158079674,add-one,3.193012083951167,0.06337509793826147,3.1403135023650988,1.2710140212892724,100
200,500,2,1.535,140.892039417282,2.5121769158079674,cesaro,0.8087087205306428,0.10017253570145734,0.4743945845976335,0.32191551297275794,100
200,500,2,1.535,140.892039417282,2.5121769158079674,support-oracle,0.033859417178312146,0.007453246572892316,-0.0,0.013478118107546684,100
100,1000,10,5.5,457.0152854781626,2.682068228070041,MLE,3.5318653718642476,0.5346931626295512,0.1439971345853699,1.3168439694786223,100
100,1000,10,5.5,457.0152854781626,2.682068228070041,adaptive,0.6695875985829575,0.06299335858551346,0.39218783201400287,0.24965345458969862,100
100,1000,10,5.5,457.0152854781626,2.682068228070041,add-half,1.4730856745374166,0.04202563267709795,1.4343602130365944,0.5492349743829662,100
100,1000,10,5.5,457.0152854781626,2.682068228070041,add-one,1.8310724085419752,0.03562666195016458,1.8029768811025928,0.6827091083583566,100
100,1000,10,5.5,457.0152854781626,2.682068228070041,cesaro,0.8835588433528754,0.058204503453736664,0.7135102434395594,0.3294319041200027,100
100,1000,10,5.5,457.0152854781626,2.682068228070041,support-oracle,0.11079909397765554,0.009782957935183266,0.0924106308269036,0.041311064654527524,100
100,500,5,2.94,198.65079293171985,2.7182784602066357,MLE,2.540158136747543,0.5353101150537538,0.012173850472050496,0.934473113749519,100
100,500,5,2.94,198.65079293171985,2.7182784602066357,adaptive,0.7190554562516315,0.10539248365836043,0.28205457016009927,0.2645260471942124,100
100,500,5,2.94,198.65079293171985,2.7182784602066357,add-half,1.8118029659914519,0.09258024683473248,1.7025016572352523,0.6665258885411335,100
100,500,5,2.94,198.65079293171985,2.7182784602066357,add-one,2.198815148355999,0.08512157228544603,2.1261484811696882,0.8088998903331086,100
100,500,5,2.94,198.65079293171985,2.7182784602066357,cesaro,0.9772524143093843,0.10337719706972967,0.6145013087642721,0.3595115175341883,100
100,500,5,2.94,198.65079293171985,2.7182784602066357,support-oracle,0.05515494030182659,0.008811721333269799,0.006562367962115456,0.02029039375812656,100
200,2000,10,5.59,931.6664911917736,3.0389038800511363,MLE,4.030911208716196,0.5453520204567301,0.21092874581165744,1.3264359018319352,100
200,2000,10,5.59,931.6664911917736,3.0389038800511363,adaptive,0.9183922643362902,0.09030950389976201,0.547165996345,0.30221168572164125,100
200,2000,10,5.59,931.6664911917736,3.0389038800511363,add-half,2.224786420383427,0.05496340407796245,2.1759297999736043,0.7321016090663552,100
200,2000,10,5.59,931.6664911917736,3.0389038800511363,add-one,2.621213542063971,0.04891664859171439,2.5508536510097097,0.8625523035693591,100
200,2000,10,5.59,931.6664911917736,3.0389038800511363,cesaro,1.186839393240622,0.08668509999620666,1.0116441875753743,0.39054851357149567,100
200,2000,10,5.59,931.6664911917736,3.0389038800511363,support-oracle,0.12182070426933807,0.011238179708922717,0.104116194911138,0.040087054108235945,100
100,2000,40,22.53,1587.3204522294488,3.2314968061246705,MLE,7.953228972979479,0.4952936783654455,8.45769031222418,2.461159471952963,100
100,2000,40,22.53,1587.3204522294488,3.2314968061246705,adaptive,0.8155813605999385,0.02997915256437267,0.8571891704082222,0.25238501212631975,100
100,2000,40,22.53,1587.3204522294488,3.2314968061246705,add-half,1.0264254679132128,0.02350677094831645,0.9920325655481712,0.31763158978459266,100
100,2000,40,22.53,1587.3204522294488,3.2314968061246705,add-one,1.1926934499800173,0.031096302538240583,1.1499720246208671,0.36908390183753237,100
100,2000,40,22.53,1587.3204522294488,3.2314968061246705,cesaro,0.9765358059669025,0.02614743341675485,0.9972596101697748,0.3021930283564167,100
100,2000,40,22.53,1587.3204522294488,3.2314968061246705,support-oracle,0.1911688326581093,0.007515991775188397,0.19818345810961646,0.05915798285667068,100
200,1000,5,3.07,487.3366434624844,3.4729947084852157,MLE,3.4939181073073424,0.5682395247384198,0.12785079262722798,1.006024598531926,100
200,1000,5,3.07,487.3366434624844,3.4729947084852157,adaptive,0.9588043067148927,0.10680847925976285,0.4687214144631824,0.27607422043354785,100
200,1000,5,3.07,487.3366434624844,3.4729947084852157,add-half,2.614583384765057,0.06521717905947258,2.5310104697285816,0.7528325276099933,100
200,1000,5,3.07,487.3366434624844,3.4729947084852157,add-one,3.031755634464257,0.056075887438095384,2.9683682207517745,0.8729514119491965,100
200,1000,5,3.07,487.3366434624844,3.4729947084852157,cesaro,1.248116006645114,0.09580034441758244,0.8874343010005221,0.3593774570389407,100
200,1000,5,3.07,487.3366434624844,3.4729947084852157,support-oracle,0.10708414018792625,0.012041937522717946,0.07880620792249093,0.03083337268735205,100
100,1000,20,10.71,737.0684860213983,3.6210214295976195,MLE,7.978209393793704,0.6431744680523667,8.97176507285852,2.203303556444368,100
100,1000,20,10.71,737.0684860213983,3.6210214295976195,adaptive,1.026517221641528,0.05817254470217721,1.1177951007342255,0.28348830339719866,100
100,1000,20,10.71,737.0684860213983,3.6210214295976195,add-half,1.5528291241307206,0.02661585068938032,1.540445040947149,0.4288373196132331,100
100,1000,20,10.71,737.0684860213983,3.6210214295976195,add-one,1.8049925524985582,0.031417000572361284,1.795912269113541,0.49847607576824954,100
100,1000,20,10.71,737.0684860213983,3.6210214295976195,cesaro,1.206313341481978,0.04998834309493842,1.2899028182491477,0.3331417294638954,100
100,1000,20,10.71,737.0684860213983,3.6210214295976195,support-oracle,0.168417167665567,0.009902897815374815,0.18408397580438673,0.046510955800745456,100
200,2000,20,10.85,1485.932074382761,4.153137178401278,MLE,8.777417705204222,0.6227774937404861,9.169608922842844,2.1134427610173545,100
200,2000,20,10.85,1485.932074382761,4.153137178401278,adaptive,1.338304049679146,0.07436925935632557,1.4379359811726653,0.3222393078271297,100
200,2000,20,10.85,1485.932074382761,4.153137178401278,add-half,2.09091767889474,0.034612207423595664,2.068035164818748,0.5034550001788346,100
200,2000,20,10.85,1485.932074382761,4.153137178401278,add-one,2.36323431286461,0.03499401477056043,2.290937193463825,0.5690238996089027,100
200,2000,20,10.85,1485.932074382761,4.153137178401278,cesaro,1.507226709897052,0.06563848325225229,1.648143819380354,0.3629128163007726,100
200,2000,20,10.85,1485.932074382761,4.153137178401278,support-oracle,0.17493022199409056,0.009638861127080397,0.1895578117759038,0.042120020235264365,100
100,1000,40,21.07,938.5396010278256,4.157210057874252,MLE,13.242903687275124,0.5679347445799203,14.93199465663638,3.1855267121254753,100
100,1000,40,21.07,938.5396010278256,4.157210057874252,adaptive,1.1764384369791556,0.03216089770968805,1.1888898478202912,0.2829874893501811,100
100,1000,40,21.07,938.5396010278256,4.157210057874252,add-half,1.241900054945188,0.034692739079307214,1.1347475955299218,0.29873401575965136,100
100,1000,40,21.07,938.5396010278256,4.157210057874252,add-one,1.3502844691995022,0.043049094236086334,1.2179385613399667,0.3248054465378535,100
100,1000,40,21.07,938.5396010278256,4.157210057874252,cesaro,1.2779166146933303,0.022327337418186148,1.2486232630738034,0.3073976529698815,100
100,1000,40,21.07,938.5396010278256,4.157210057874252,support-oracle,0.1795040265290738,0.006160523099217326,0.17173051352601565,0.04317896474561629,100
100,500,10,6.04,393.3926524997556,4.307910767567554,MLE,9.317529120109455,0.7022308657018208,8.342941940466389,2.162888142961829,100
100,500,10,6.04,393.3926524997556,4.307910767567554,adaptive,1.4344443843563197,0.08035281512843681,1.3080347317814298,0.33297913112677435,100
100,500,10,6.04,393.3926524997556,4.307910767567554,add-half,2.094128112196406,0.042191863438450716,1.9874069655575806,0.48611223054159214,100
100,500,10,6.04,393.3926524997556,4.307910767567554,add-one,2.3516255261783146,0.038394720289169765,2.2486316084218614,0.5458853846005152,100
100,500,10,6.04,393.3926524997556,4.307910767567554,cesaro,1.57752928571363,0.06416474147064921,1.5330380243858754,0.36619358450740985,100
100,500,10,6.04,393.3926524997556,4.307910767567554,support-oracle,0.17858042741580582,0.011227801945604474,0.15741882954797037,0.04145406835263689,100
100,500,20,8.81,398.60211594867474,4.343982631164687,MLE,9.526741600396086,0.7104035842319455,10.119127810914726,2.1930892476524066,100
100,500,20,8.81,398.60211594867474,4.343982631164687,adaptive,1.3683821163579382,0.07430708528047754,1.455081135358403,0.315006350748473,100
100,500,20,8.81,398.60211594867474,4.343982631164687,add-half,1.9997443070824619,0.05188682903931681,1.7939543906600388,0.4603481360021691,100
100,500,20,8.81,398.60211594867474,4.343982631164687,add-one,2.2269312731770277,0.05620862012710559,2.0440358895437534,0.5126473704569011,100
100,500,20,8.81,398.60211594867474,4.343982631164687,cesaro,1.5096162477449022,0.06150449211440544,1.5893552441128587,0.34751894193005817,100
100,500,20,8.81,398.60211594867474,4.343982631164687,support-oracle,0.14699650268054434,0.00969612276011123,0.1479207750452436,0.033839109214194155,100
200,2000,40,20.155,1707.2563794619414,4.534687531971599,MLE,12.50548557383151,0.6259799650174982,14.363713284814285,2.7577392015794207,100
200,2000,40,20.155,1707.2563794619414,4.534687531971599,adaptive,1.5298917738007558,0.05603467930510122,1.6355894009221401,0.33737534571331024,100
200,2000,40,20.155,1707.2563794619414,4.534687531971599,add-half,1.8893102766820582,0.03896116735531831,1.8282944758491066,0.41663516248067056,100
200,2000,40,20.155,1707.2563794619414,4.534687531971599,add-one,2.0647882651793297,0.04762035423978459,2.031199231355929,0.45533198277094905,100
200,2000,40,20.155,1707.2563794619414,4.534687531971599,cesaro,1.6409288573584058,0.04728536326712747,1.7062501589968697,0.3618615055147934,100
200,2000,40,20.155,1707.2563794619414,4.534687531971599,support-oracle,0.1793412500324031,0.007552381722952878,0.1747395291229763,0.03954875584435887,100
200,1000,10,5.68,737.9595296728454,4.64664486072783,MLE,8.647004824359396,0.6920737834064796,8.580629869632755,1.8609136449057069,100
200,1000,10,5.68,737.9595296728454,4.64664486072783,adaptive,1.6121634063879737,0.09489761243573645,1.8098540014539701,0.3469521460556492,100
200,1000,10,5.68,737.9595296728454,4.64664486072783,add-half,2.699634652597875,0.043178682090069184,2.6665269672660967,0.580985793731397,100
200,1000,10,5.68,737.9595296728454,4.64664486072783,add-one,2.9841212990248183,0.040199554415386,2.8670531682951705,0.6422098930447202,100
200,1000,10,5.68,737.9595296728454,4.64664486072783,cesaro,1.853593189002658,0.08202675620211064,1.9191135011014986,0.398910018854404,100
200,1000,10,5.68,737.9595296728454,4.64664486072783,support-oracle,0.16498523968866446,0.012426837960310553,0.14384103622589045,0.03550631576841057,100
200,500,5,3.03,330.7063593668465,4.767979527191049,MLE,5.296230580542407,0.683023139286837,0.16371873768062928,1.1107913845558322,100
200,500,5,3.03,330.7063593668465,4.767979527191049,adaptive,1.352856433648104,0.12823192421108978,0.6517503587988465,0.2837378864428786,100
200,500,5,3.03,330.7063593668465,4.767979527191049,add-half,3.091541624492836,0.05466199687682283,3.1198761357241347,0.6483965811644645,100
200,500,5,3.03,330.7063593668465,4.767979527191049,add-one,3.459400156427344,0.04369936543645509,3.450070582412283,0.7255484501766253,100
200,500,5,3.03,330.7063593668465,4.767979527191049,cesaro,1.6809817651833519,0.11778399757153976,1.4512879177491194,0.35255641422052536,100
200,500,5,3.03,330.7063593668465,4.767979527191049,support-oracle,0.0887248038793512,0.010545352797027677,0.03971230015220323,0.018608469976300734,100
200,1000,20,10.295,884.5902068946266,5.24928303496898,MLE,11.376231681242592,0.7069758167239367,12.728403648791213,2.1671972354048954,100
200,1000,20,10.295,884.5902068946266,5.24928303496898,adaptive,1.7622700484913432,0.08546386874226923,1.9286422431884203,0.33571633244991467,100
200,1000,20,10.295,884.5902068946266,5.24928303496898,add-half,2.5228032008422,0.04290311135202722,2.4347439846736623,0.48059957598706776,100
200,1000,20,10.295,884.5902068946266,5.24928303496898,add-one,2.7470100658402896,0.047584950319292676,2.7015688244532488,0.5233114784515563,100
200,1000,20,10.295,884.5902068946266,5.24928303496898,cesaro,1.9152177951615559,0.06846254059545895,2.0605702309200566,0.36485321564926315,100
200,1000,20,10.295,884.5902068946266,5.24928303496898,support-oracle,0.1500290143214097,0.008769071217668283,0.14713167635023838,0.028580858247110364,100
200,1000,40,20.23,925.6979053278468,5.409125128517707,MLE,15.618147454541822,0.7327177906863174,18.396085072887395,2.887370338726431,100
200,1000,40,20.23,925.6979053278468,5.409125128517707,adaptive,1.8957094571785071,0.07266190450794692,2.0557027247855677,0.3504650774640148,100
200,1000,40,20.23,925.6979053278468,5.409125128517707,add-half,2.192860920464765,0.051716907308226624,2.033587595674957,0.40540029456957427,100
200,1000,40,20.23,925.6979053278468,5.409125128517707,add-one,2.3350261604251905,0.06176579919436374,2.111110804281254,0.43168277770366,100
200,1000,40,20.23,925.6979053278468,5.409125128517707,cesaro,1.9337943269046818,0.05745352351182147,1.9694831086661142,0.35750593320709706,100
200,1000,40,20.23,925.6979053278468,5.409125128517707,support-oracle,0.12611586901322272,0.007139846691568105,0.12464233705567618,0.023315391309459865,100
200,500,10,5.585,448.3629203512038,5.918423586204514,MLE,12.164454187359201,0.7383906515779596,13.44591845712725,2.0553537627340166,100
200,500,10,5.585,448.3629203512038,5.918423586204514,adaptive,2.441939029572909,0.10836550721216916,2.52302869823799,0.4125995704776726,100
200,500,10,5.585,448.3629203512038,5.918423586204514,add-half,3.1038894394679812,0.06104006452202647,2.9340155080032906,0.5244453010600592,100
200,500,10,5.585,448.3629203512038,5.918423586204514,add-one,3.271038362100016,0.0591517465710496,3.083323193521963,0.55268743685812,100
200,500,10,5.585,448.3629203512038,5.918423586204514,cesaro,2.5292425691177867,0.09238240711055369,2.611076317048843,0.42735071802114627,100
200,500,10,5.585,448.3629203512038,5.918423586204514,support-oracle,0.13438338988354742,0.009991141655711189,0.13748506993418041,0.022705943217174746,100
200,500,20,10.06,459.7791162972965,6.022876945094221,MLE,12.473755135100538,0.8508730595050761,14.95800243837655,2.0710625916507746,100
200,500,20,10.06,459.7791162972965,6.022876945094221,adaptive,2.132838050548328,0.10265961996976329,2.3401288763076167,0.35412280044764594,100
200,500,20,10.06,459.7791162972965,6.022876945094221,add-half,2.85354741727315,0.06092825378139233,2.7553954100025657,0.4737847781528118,100
200,500,20,10.06,459.7791162972965,6.022876945094221,add-one,3.032277039351011,0.0678656491711205,2.9355355138579142,0.5034599024675199,100
200,500,20,10.06,459.7791162972965,6.022876945094221,cesaro,2.2971573327207007,0.0759386587922794,2.363805113658703,0.3814053240107771,100
200,500,20,10.06,459.7791162972965,6.022876945094221,support-oracle,0.11337888597944927,0.010776136848796143,0.114889667941797,0.01882470570344279,100
200,500,40,19.865,489.6289068043296,6.290700577214882,MLE,17.23330004827563,0.7221992301582354,20.495378980507752,2.739488207513038,100
200,500,40,19.865,489.6289068043296,6.290700577214882,adaptive,2.2757128429953757,0.0638811630270279,2.290439026422912,0.3617582517340088,100
200,500,40,19.865,489.6289068043296,6.290700577214882,add-half,2.3777510615675173,0.06436230788518511,2.2065011745345364,0.3779787374048301,100
200,500,40,19.865,489.6289068043296,6.290700577214882,add-one,2.464500449889119,0.07180656210888571,2.2565588185162992,0.3917688371332786,100
200,500,40,19.865,489.6289068043296,6.290700577214882,cesaro,2.216235492082668,0.054413070167185454,2.1515960752032672,0.3523034461550981,100
200,500,40,19.865,489.6289068043296,6.290700577214882,support-oracle,0.09276575258228158,0.006949536109542648,0.08649685440154242,0.014746489908974859,100
