K,n,min_support,max_support,beta,avg_row_support,s_eff,rate,predictor,mean_loss,se_loss,median_loss,mean_ratio_to_rate,reps
100,2000,2,40,2.0,22.55,513.7939079090088,1.6255407486852014,MLE,2.2154055492616864,0.15428088319434907,1.8646841204385511,1.3628729707659373,100
100,2000,2,40,2.0,22.55,513.7939079090088,1.6255407486852014,adaptive,0.3613573106550048,0.033386698920860186,0.2783663177731964,0.22229975529514362,100
100,2000,2,40,2.0,22.55,513.7939079090088,1.6255407486852014,add-half,0.9523472476296705,0.0501881449000543,0.8300117096709815,0.5858648873613072,100
100,2000,2,40,2.0,22.55,513.7939079090088,1.6255407486852014,add-one,1.2940590065888913,0.0526463637863326,1.1852239711757027,0.7960790940710499,100
100,2000,2,40,2.0,22.55,513.7939079090088,1.6255407486852014,cesaro,0.4604288977148163,0.03331044914339102,0.3718493748582149,0.2832466046066385,100
100,2000,2,40,2.0,22.55,513.7939079090088,1.6255407486852014,oracle,0.24357737377007205,0.029270480332153764,0.16549567399167808,0.14984390515407664,100
100,2000,2,40,1.5,19.74,746.5905407028506,2.083065641600788,MLE,3.825273936626728,0.24129818963862787,3.671931712889301,1.8363674481650483,100
100,2000,2,40,1.5,19.74,746.5905407028506,2.083065641600788,adaptive,0.5039598367205692,0.022827379032531007,0.4594896752214708,0.24193180793538877,100
100,2000,2,40,1.5,19.74,746.5905407028506,2.083065641600788,add-half,0.9585288200046187,0.03186215853430805,0.9342801334107396,0.46015295959085156,100
100,2000,2,40,1.5,19.74,746.5905407028506,2.083065641600788,add-one,1.264137565907138,0.03531703843018063,1.2482373617351197,0.6068640088248384,100
100,2000,2,40,1.5,19.74,746.5905407028506,2.083065641600788,cesaro,0.6363466255268956,0.025689437706908763,0.5930141984763484,0.30548563272248963,100
100,2000,2,40,1.5,19.74,746.5905407028506,2.083065641600788,oracle,0.19250820238198638,0.014140253887873672,0.16647632081124886,0.0924158118387706,100
100,1000,2,40,2.0,18.69,357.00482968396034,2.2714778692316995,MLE,3.2270434412685476,0.22465042030167606,2.5342063023955523,1.4206801153471316,100
100,1000,2,40,2.0,18.69,357.00482968396034,2.2714778692316995,adaptive,0.5448634051179952,0.040136505136599304,0.42095150673651704,0.23987176476532823,100
100,1000,2,40,2.0,18.69,357.00482968396034,2.2714778692316995,add-half,1.3835985477460642,0.05415161220632547,1.1797428743071443,0.6091182161568011,100
100,1000,2,40,2.0,18.69,357.00482968396034,2.2714778692316995,add-one,1.7625169566799885,0.05157515946292103,1.5725120964385002,0.7759340209975891,100
100,1000,2,40,2.0,18.69,357.00482968396034,2.2714778692316995,cesaro,0.7011915425070109,0.043231139002105,0.5956715384668707,0.30869397937131593,100
100,1000,2,40,2.0,18.69,357.00482968396034,2.2714778692316995,oracle,0.3061629374681011,0.02915768205848373,0.22990930988052255,0.13478578929393534,100
200,2000,2,40,2.0,21.68,705.6449682910809,2.4977407020911033,MLE,3.77023929228994,0.3465102881058435,2.803589230979119,1.5094598447042575,100
200,2000,2,40,2.0,21.68,705.6449682910809,2.4977407020911033,adaptive,0.7464187330558623,0.07552656927298416,0.5131781688583558,0.2988375584507079,100
200,2000,2,40,2.0,21.68,705.6449682910809,2.4977407020911033,add-half,1.9650856054498078,0.06916146349145613,1.7978606642371142,0.786745238929182,100
200,2000,2,40,2.0,21.68,705.6449682910809,2.4977407020911033,add-one,2.3836353776652954,0.06281599265735463,2.273926896213986,0.9543165852523126,100
200,2000,2,40,2.0,21.68,705.6449682910809,2.4977407020911033,cesaro,0.8864913427287506,0.0711549282083907,0.6963956939560588,0.35491728264130135,100
200,2000,2,40,2.0,21.68,705.6449682910809,2.4977407020911033,oracle,0.3898473940740111,0.03751403149744668,0.26101639914231134,0.15608001012580355,100
100,2000,2,40,1.0,24.06,1152.0103890119206,2.714548385089463,MLE,6.174679261718957,0.30973080731788905,6.518224086142908,2.2746617063948404,100
100,2000,2,40,1.0,24.06,1152.0103890119206,2.714548385089463,adaptive,0.6732879265581354,0.023296468569053742,0.682271945435641,0.24802944396069254,100
100,2000,2,40,1.0,24.06,1152.0103890119206,2.714548385089463,add-half,0.9699817631247366,0.023489780441099013,0.9344636443553106,0.35732712242400094,100
100,2000,2,40,1.0,24.06,1152.0103890119206,2.714548385089463,add-one,1.197073362423758,0.027965733779095274,1.1608162095707222,0.4409843526824099,100
100,2000,2,40,1.0,24.06,1152.0103890119206,2.714548385089463,cesaro,0.813054169565678,0.02356311785399015,0.7937678698287278,0.29951728767541647,100
100,2000,2,40,1.0,24.06,1152.0103890119206,2.714548385089463,oracle,0.20641677432214117,0.010566191192970888,0.18500528964133134,0.07604092653347136,100
100,2000,2,40,0.5,18.77,1286.4889811200044,2.889389089744861,MLE,6.644507263590608,0.5113494522732462,6.699751222943841,2.299623573430649,100
100,2000,2,40,0.5,18.77,1286.4889811200044,2.889389089744861,adaptive,0.7213139057961842,0.036084868109384514,0.7317260743021208,0.24964235808749374,100
100,2000,2,40,0.5,18.77,1286.4889811200044,2.889389089744861,add-half,1.0500523684072696,0.02706525294311878,1.0217012769101652,0.36341674166838894,100
100,2000,2,40,0.5,18.77,1286.4889811200044,2.889389089744861,add-one,1.2618222551584457,0.036520463296938824,1.2149909769933136,0.4367090121704126,100
100,2000,2,40,0.5,18.77,1286.4889811200044,2.889389089744861,cesaro,0.8887749693531023,0.03125565523647719,0.8935499665190316,0.30759961422557425,100
100,2000,2,40,0.5,18.77,1286.4889811200044,2.889389089744861,oracle,0.17333622936878829,0.009677171120930415,0.17351360074266964,0.05999061531172814,100
100,1000,2,40,1.5,22.84,519.208895688042,2.91457033720711,MLE,5.864139678542675,0.33627823950278896,5.566924744643309,2.012008289414622,100
100,1000,2,40,1.5,22.84,519.208895688042,2.91457033720711,adaptive,0.7426090206636548,0.03886184712371812,0.6751183987206144,0.2547919366307902,100
100,1000,2,40,1.5,22.84,519.208895688042,2.91457033720711,add-half,1.3145477092348443,0.037081034199705945,1.2757244580175424,0.4510262430291907,100
100,1000,2,40,1.5,22.84,519.208895688042,2.91457033720711,add-one,1.6180059978668229,0.03523618720432954,1.5850194703834906,0.5551439185431629,100
100,1000,2,40,1.5,22.84,519.208895688042,2.91457033720711,cesaro,0.898221109009367,0.04326541312992781,0.8125147043152688,0.30818302702898165,100
100,1000,2,40,1.5,22.84,519.208895688042,2.91457033720711,oracle,0.35349205423781405,0.020406559496014935,0.33865876959305075,0.12128444790821145,100
100,2000,2,40,0.0,20.05,1458.7200023977427,3.092933934951775,MLE,7.740781333595173,0.5498613810928745,8.519728959536161,2.502730900948218,100
100,2000,2,40,0.0,20.05,1458.7200023977427,3.092933934951775,adaptive,0.763451780204495,0.03489369500910793,0.8282436632111838,0.24683740301630425,100
100,2000,2,40,0.0,20.05,1458.7200023977427,3.092933934951775,add-half,0.9971795048503036,0.02215200109142468,0.9978508352032167,0.32240569175489087,100
100,2000,2,40,0.0,20.05,1458.7200023977427,3.092933934951775,add-one,1.170800363324195,0.03207561214304505,1.163098390045234,0.3785403723285315,100
100,2000,2,40,0.0,20.05,1458.7200023977427,3.092933934951775,cesaro,0.9277698070833192,0.030755348742125377,0.9640907573379943,0.2999643143356649,100
100,2000,2,40,0.0,20.05,1458.7200023977427,3.092933934951775,oracle,0.18156702852870069,0.007973355837107626,0.20500394596456212,0.05870381726453904,100
100,500,2,40,2.0,20.34,247.87917636598647,3.17239022070479,MLE,5.264817556830381,0.45398410152504054,3.776014495805015,1.659574387308737,100
100,500,2,40,2.0,20.34,247.87917636598647,3.17239022070479,adaptive,0.9394324456669909,0.0852240169782866,0.5756222965471904,0.29612764518555446,100
100,500,2,40,2.0,20.34,247.87917636598647,3.17239022070479,add-half,1.858245381891576,0.06195778864131488,1.6708465474045346,0.5857556140993088,100
100,500,2,40,2.0,20.34,247.87917636598647,3.17239022070479,add-one,2.203598000776647,0.05279361254321178,2.1081345847810233,0.694617574595564,100
100,500,2,40,2.0,20.34,247.87917636598647,3.17239022070479,cesaro,1.1059219827467501,0.08195156921164136,0.7989660802974126,0.34860843269812325,100
100,500,2,40,2.0,20.34,247.87917636598647,3.17239022070479,oracle,0.546025654310449,0.05040408071601029,0.39996822892003053,0.17211806124819726,100
200,2000,2,40,1.5,21.08,1036.722136042556,3.2708058539212153,MLE,5.8599636242204225,0.4034666363793072,5.769257689210608,1.7915962872559947,100
200,2000,2,40,1.5,21.08,1036.722136042556,3.2708058539212153,adaptive,0.9625006563023639,0.06438449263345367,0.848906314212052,0.29427018884305445,100
200,2000,2,40,1.5,21.08,1036.722136042556,3.2708058539212153,add-half,2.0324697164686008,0.0488592060672608,1.9599201009609208,0.6213972358010698,100
200,2000,2,40,1.5,21.08,1036.722136042556,3.2708058539212153,add-one,2.39275602261292,0.04579981237379391,2.3282140380722476,0.7315493885839653,100
200,2000,2,40,1.5,21.08,1036.722136042556,3.2708058539212153,cesaro,1.112021525771919,0.05812880362316445,0.9520529813553082,0.3399839597445898,100
200,2000,2,40,1.5,21.08,1036.722136042556,3.2708058539212153,oracle,0.30906936567011295,0.024202585676560372,0.24509642934006004,0.09449333878976163,100
100,1000,2,40,1.0,21.05,709.9657340283023,3.5410692812343316,MLE,9.313072756923177,0.4870461472020053,9.659551597440824,2.6300170985857876,100
100,1000,2,40,1.0,21.05,709.9657340283023,3.5410692812343316,adaptive,0.9855781204922252,0.04777085542527065,0.949907181835699,0.2783278276184069,100
100,1000,2,40,1.0,21.05,709.9657340283023,3.5410692812343316,add-half,1.3588287347403363,0.039321284785372355,1.2739707709620776,0.3837340155814972,100
100,1000,2,40,1.0,21.05,709.9657340283023,3.5410692812343316,add-one,1.5781559018999602,0.04281223562258691,1.4635119874427398,0.4456721336301709,100
100,1000,2,40,1.0,21.05,709.9657340283023,3.5410692812343316,cesaro,1.0787875132337361,0.043020862275025225,1.0235765968861523,0.3046502136941237,100
100,1000,2,40,1.0,21.05,709.9657340283023,3.5410692812343316,oracle,0.2442349015119981,0.014880744749681271,0.23324399880936542,0.0689720765437449,100
200,1000,2,40,2.0,19.43,506.4365755785363,3.5701711417236934,MLE,5.566538659986538,0.41091107555170936,4.930465223382656,1.559179781308464,100
200,1000,2,40,2.0,19.43,506.4365755785363,3.5701711417236934,adaptive,1.2004154168489318,0.0992513361172917,0.8390073449763494,0.3362346983370008,100
200,1000,2,40,2.0,19.43,506.4365755785363,3.5701711417236934,add-half,2.6159785974062517,0.06419849429056351,2.519452118236276,0.7327319877845537,100
200,1000,2,40,2.0,19.43,506.4365755785363,3.5701711417236934,add-one,2.9750699136228964,0.053760387956570475,2.9006638233099498,0.8333129689089696,100
200,1000,2,40,2.0,19.43,506.4365755785363,3.5701711417236934,cesaro,1.388302023850378,0.09549697836892193,1.1281396649081405,0.3888614771503923,100
200,1000,2,40,2.0,19.43,506.4365755785363,3.5701711417236934,oracle,0.6452190130141112,0.046217263257595245,0.6284091186924303,0.18072495334288002,100
100,1000,2,40,0.5,19.13,784.3544058262853,3.755782022493688,MLE,10.082631323801989,0.6803828513507044,11.98453346131624,2.6845624329144444,100
100,1000,2,40,0.5,19.13,784.3544058262853,3.755782022493688,adaptive,1.0149352904772557,0.05297726732771809,1.0254714007921355,0.27023274630921723,100
100,1000,2,40,0.5,19.13,784.3544058262853,3.755782022493688,add-half,1.309564308937717,0.04164929329736041,1.2062114868814948,0.34867952961450593,100
100,1000,2,40,0.5,19.13,784.3544058262853,3.755782022493688,add-one,1.498980788925259,0.049301972451776775,1.4017820191372623,0.3991128292184529,100
100,1000,2,40,0.5,19.13,784.3544058262853,3.755782022493688,cesaro,1.1408578599215327,0.040209406164115294,1.1263695594984442,0.30376040278398503,100
100,1000,2,40,0.5,19.13,784.3544058262853,3.755782022493688,oracle,0.1822839581717294,0.011391244711271372,0.1631813150667276,0.04853422192236284,100
100,500,2,40,1.5,20.29,339.3509576441162,3.916706480961041,MLE,8.437039447008763,0.5340455346358545,7.076362345140522,2.1541158338060016,100
100,500,2,40,1.5,20.29,339.3509576441162,3.916706480961041,adaptive,1.2540743743586709,0.08057583898973521,0.9849170467548543,0.320185947161136,100
100,500,2,40,1.5,20.29,339.3509576441162,3.916706480961041,add-half,1.8295499689215662,0.054807182247654754,1.6792745181358515,0.4671143926191401,100
100,500,2,40,1.5,20.29,339.3509576441162,3.916706480961041,add-one,2.070646019444881,0.04667301081292895,1.9854197382756338,0.5286702053141361,100
100,500,2,40,1.5,20.29,339.3509576441162,3.916706480961041,cesaro,1.3797296740400387,0.07249439740888411,1.1536029233733156,0.35226782521152694,100
100,500,2,40,1.5,20.29,339.3509576441162,3.916706480961041,oracle,0.5167060765243775,0.03139919812011211,0.4804730435977135,0.1319236146584039,100
200,2000,2,40,1.0,20.73,1415.4891233388419,4.024997359598082,MLE,8.861853788591038,0.5001932291615663,8.626791624974805,2.201704248937928,100
200,2000,2,40,1.0,20.73,1415.4891233388419,4.024997359598082,adaptive,1.2751769841698535,0.06094166402062588,1.2227888875221609,0.31681436538810226,100
200,2000,2,40,1.0,20.73,1415.4891233388419,4.024997359598082,add-half,2.012773696054692,0.043466871264985794,1.8897422928659793,0.50006832706486,100
200,2000,2,40,1.0,20.73,1415.4891233388419,4.024997359598082,add-one,2.2798174410788024,0.044550061346156834,2.1481208732262074,0.5664146426437543,100
200,2000,2,40,1.0,20.73,1415.4891233388419,4.024997359598082,cesaro,1.4654985393246793,0.05417320744053761,1.4327934445129844,0.3640992548305715,100
200,2000,2,40,1.0,20.73,1415.4891233388419,4.024997359598082,oracle,0.26305417423579674,0.01588509337647178,0.23831967834745232,0.06535511721728536,100
100,1000,2,40,0.0,21.13,897.8327144764077,4.056523236675308,MLE,13.283545397884403,0.5676637941396099,14.632644012784933,3.274613412241041,100
100,1000,2,40,0.0,21.13,897.8327144764077,4.056523236675308,adaptive,1.1975245540780577,0.031098876859913784,1.2096711765415762,0.2952095881643559,100
100,1000,2,40,0.0,21.13,897.8327144764077,4.056523236675308,add-half,1.2545367444433249,0.029170311110012732,1.2364919829576924,0.30926403504877553,100
100,1000,2,40,0.0,21.13,897.8327144764077,4.056523236675308,add-one,1.3654238419409888,0.03708000669725338,1.3269637234621139,0.3365995366663001,100
100,1000,2,40,0.0,21.13,897.8327144764077,4.056523236675308,cesaro,1.2863745514856728,0.022922039893404723,1.268854258512449,0.3171125805111804,100
100,1000,2,40,0.0,21.13,897.8327144764077,4.056523236675308,oracle,0.18415418921392301,0.0065186792989446645,0.17574700202268662,0.04539705024957634,100
200,1000,2,40,1.5,22.035,678.514715606615,4.386311084106946,MLE,8.752764091863162,0.4824926511653326,7.857505994815655,1.9954727159177825,100
200,1000,2,40,1.5,22.035,678.514715606615,4.386311084106946,adaptive,1.398940581370887,0.07669263788992384,1.1610737869573458,0.31893328004931315,100
200,1000,2,40,1.5,22.035,678.514715606615,4.386311084106946,add-half,2.4097189676265267,0.050792732559129625,2.3569558827779784,0.5493725641935736,100
200,1000,2,40,1.5,22.035,678.514715606615,4.386311084106946,add-one,2.700674239758046,0.04529709785154981,2.653845189827477,0.6157051307973757,100
200,1000,2,40,1.5,22.035,678.514715606615,4.386311084106946,cesaro,1.5504257664897643,0.07232832321564658,1.4436203281521818,0.35346917643563147,100
200,1000,2,40,1.5,22.035,678.514715606615,4.386311084106946,oracle,0.45395576341527993,0.02908703924438417,0.44897693808290895,0.10349374558957106,100
100,500,2,40,1.0,19.58,428.7514837642422,4.547504208304375,MLE,12.702755591203662,0.5880996544777767,13.280748181060448,2.7933466379221077,100
100,500,2,40,1.0,19.58,428.7514837642422,4.547504208304375,adaptive,1.3881541482531565,0.056619128780034,1.2047222316375534,0.3052562646821072,100
100,500,2,40,1.0,19.58,428.7514837642422,4.547504208304375,add-half,1.6750676578602037,0.04451109166408368,1.5947087556663888,0.3683487867479699,100
100,500,2,40,1.0,19.58,428.7514837642422,4.547504208304375,add-one,1.8413057578249485,0.04762104212005376,1.7841263242339238,0.40490468474168057,100
100,500,2,40,1.0,19.58,428.7514837642422,4.547504208304375,cesaro,1.4518449090736494,0.05001509252788302,1.3568517753780016,0.31926191655246383,100
100,500,2,40,1.0,19.58,428.7514837642422,4.547504208304375,oracle,0.3296138062577792,0.016692185380764467,0.3314537182043692,0.07248235321164928,100
200,2000,2,40,0.5,21.285,1735.3269189310076,4.580946361511535,MLE,12.443280539771298,0.5394974907987097,13.576350021942151,2.716312211013424,100
200,2000,2,40,0.5,21.285,1735.3269189310076,4.580946361511535,adaptive,1.5244448341047923,0.051039656200658125,1.5142277769216406,0.3327794551171702,100
200,2000,2,40,0.5,21.285,1735.3269189310076,4.580946361511535,add-half,1.893029863868454,0.0337971921294954,1.8375208745197924,0.41323991037603575,100
200,2000,2,40,0.5,21.285,1735.3269189310076,4.580946361511535,add-one,2.0699371144610863,0.04058218000994799,1.9584123635289648,0.4518579680068742,100
200,2000,2,40,0.5,21.285,1735.3269189310076,4.580946361511535,cesaro,1.6269442489841046,0.04094980714857586,1.6175206548113104,0.3551546166646832,100
200,2000,2,40,0.5,21.285,1735.3269189310076,4.580946361511535,oracle,0.1959785656068902,0.007227228729192095,0.20016603589109982,0.04278123997553747,100
200,2000,2,40,0.0,20.76,1813.1764180135604,4.70688464895505,MLE,12.445629103031672,0.6077566325840704,14.510932985838451,2.644133016048026,100
200,2000,2,40,0.0,20.76,1813.1764180135604,4.70688464895505,adaptive,1.5516433104665492,0.04935235367435869,1.612916029064964,0.32965399116186567,100
200,2000,2,40,0.0,20.76,1813.1764180135604,4.70688464895505,add-half,1.944805028555651,0.03759766657007996,1.9054546848676224,0.4131830655734057,100
200,2000,2,40,0.0,20.76,1813.1764180135604,4.70688464895505,add-one,2.1211354457788407,0.04585294635456692,2.0744340756528326,0.4506453002305341,100
200,2000,2,40,0.0,20.76,1813.1764180135604,4.70688464895505,cesaro,1.6977519738281304,0.0378267589454299,1.69877809925846,0.36069547066657753,100
200,2000,2,40,0.0,20.76,1813.1764180135604,4.70688464895505,oracle,0.17709374833937294,0.006938509443613387,0.17109427476594352,0.03762440797836177,100
100,500,2,40,0.5,20.13,455.02142764224254,4.717898269934429,MLE,13.840076528530435,0.6898727226632932,15.967715302177943,2.9335258491537566,100
100,500,2,40,0.5,20.13,455.02142764224254,4.717898269934429,adaptive,1.4052225554621465,0.05015824694382902,1.4673120736324758,0.2978492699635248,100
100,500,2,40,0.5,20.13,455.02142764224254,4.717898269934429,add-half,1.6026539214822737,0.04033923911705022,1.575283449959667,0.33969658305170447,100
100,500,2,40,0.5,20.13,455.02142764224254,4.717898269934429,add-one,1.7509554192151355,0.04959126409585988,1.6818396589407467,0.37113038879481197,100
100,500,2,40,0.5,20.13,455.02142764224254,4.717898269934429,cesaro,1.4472709985231804,0.03957667491514725,1.4624807669410975,0.3067618069991354,100
100,500,2,40,0.5,20.13,455.02142764224254,4.717898269934429,oracle,0.17731037872152441,0.008969988899256843,0.16779196135297925,0.03758249300360364,100
200,500,2,40,2.0,20.53,335.1810676757311,4.814474529696685,MLE,7.312376368001455,0.5535513149613781,5.101483696170758,1.5188316654075515,100
200,500,2,40,2.0,20.53,335.1810676757311,4.814474529696685,adaptive,1.6250696559771995,0.1226902196554122,1.2499127149624045,0.3375383223970612,100
200,500,2,40,2.0,20.53,335.1810676757311,4.814474529696685,add-half,2.9342165665394453,0.06283558213970662,2.8468165362131392,0.6094572831241674,100
200,500,2,40,2.0,20.53,335.1810676757311,4.814474529696685,add-one,3.2257131191499284,0.04956246100703661,3.1748317648022635,0.670003153875476,100
200,500,2,40,2.0,20.53,335.1810676757311,4.814474529696685,cesaro,1.822567923877094,0.11510863369277305,1.3744511087707472,0.3785600926196855,100
200,500,2,40,2.0,20.53,335.1810676757311,4.814474529696685,oracle,0.8925838132863643,0.059641941449246796,0.7468752807491335,0.18539589477121973,100
100,500,2,40,0.0,20.01,480.10582288250964,4.874932479087155,MLE,16.671011595067675,0.5822810411770145,18.79332925467241,3.4197420511123404,100
100,500,2,40,0.0,20.01,480.10582288250964,4.874932479087155,adaptive,1.4949241625158916,0.044375123788440586,1.4899379103995676,0.3066553575724233,100
100,500,2,40,0.0,20.01,480.10582288250964,4.874932479087155,add-half,1.4845269321242476,0.05772762282600297,1.2818687740004497,0.30452256282372747,100
100,500,2,40,0.0,20.01,480.10582288250964,4.874932479087155,add-one,1.5662591964014687,0.06630540028711272,1.327849689342754,0.32128838771009094,100
100,500,2,40,0.0,20.01,480.10582288250964,4.874932479087155,cesaro,1.5065776834344868,0.039008358550957696,1.4401797890820958,0.30904585651134964,100
100,500,2,40,0.0,20.01,480.10582288250964,4.874932479087155,oracle,0.14079678629432316,0.00882652580002074,0.12807848677114617,0.028881792086008082,100
200,1000,2,40,1.0,21.66,870.5528530047707,5.193834161991264,MLE,13.057663515828736,0.4639966014098186,13.193474853005071,2.5140701663879383,100
200,1000,2,40,1.0,21.66,870.5528530047707,5.193834161991264,adaptive,1.6776147249130111,0.05374078385104758,1.5510482611451615,0.3230012111649384,100
200,1000,2,40,1.0,21.66,870.5528530047707,5.193834161991264,add-half,2.191428216093281,0.03303283933064802,2.1536732707612423,0.4219288001396467,100
200,1000,2,40,1.0,21.66,870.5528530047707,5.193834161991264,add-one,2.378783866509179,0.034889782802820346,2.3273202125980603,0.45800150569250697,100
200,1000,2,40,1.0,21.66,870.5528530047707,5.193834161991264,cesaro,1.786227225612542,0.04904722147304557,1.7156965083804265,0.3439130264659279,100
200,1000,2,40,1.0,21.66,870.5528530047707,5.193834161991264,oracle,0.31651008112231954,0.01582524269416363,0.3198755548440322,0.06093958167524024,100
200,1000,2,40,0.5,20.17,942.1835790133066,5.472192556845953,MLE,15.696525202865715,0.5570007690862939,16.961279272978338,2.8684160946106827,100
200,1000,2,40,0.5,20.17,942.1835790133066,5.472192556845953,adaptive,1.9134112897308213,0.051738138492324615,1.9704723314932155,0.34966081143052247,100
200,1000,2,40,0.5,20.17,942.1835790133066,5.472192556845953,add-half,2.1258391532124916,0.04056246398256687,2.0453408629894376,0.3884803268761026,100
200,1000,2,40,0.5,20.17,942.1835790133066,5.472192556845953,add-one,2.2538949388671825,0.04747122494259291,2.141188421455909,0.4118815110128866,100
200,1000,2,40,0.5,20.17,942.1835790133066,5.472192556845953,cesaro,1.9605694074363689,0.03881443524368708,1.9889174064400936,0.3582785852415976,100
200,1000,2,40,0.5,20.17,942.1835790133066,5.472192556845953,oracle,0.19030994796124223,0.007976164203418368,0.18040474833151843,0.03477764095182582,100
200,1000,2,40,0.0,21.585,983.6947729280882,5.628464119675463,MLE,17.368162073326477,0.5498531068149918,18.955365165718277,3.085772904301276,100
200,1000,2,40,0.0,21.585,983.6947729280882,5.628464119675463,adaptive,2.025209021164172,0.056952585558541546,2.0421899060842126,0.35981556923933017,100
200,1000,2,40,0.0,21.585,983.6947729280882,5.628464119675463,add-half,2.087401601124937,0.048006946513847036,2.0294752218678394,0.370865223041574,100
200,1000,2,40,0.0,21.585,983.6947729280882,5.628464119675463,add-one,2.1854948757770183,0.05471443345389262,2.0859234246351113,0.3882932944597032,100
200,1000,2,40,0.0,21.585,983.6947729280882,5.628464119675463,cesaro,2.01472423286554,0.04421276326477423,2.014887786298226,0.3579527540777339,100
200,1000,2,40,0.0,21.585,983.6947729280882,5.628464119675463,oracle,0.1314218021446383,0.006004741924689324,0.12308638576003399,0.023349496301349096,100
200,500,2,40,1.5,20.86,421.2923128195825,5.666035293808471,MLE,11.061034841137378,0.5837151716999046,9.632949639327512,1.952164832651901,100
200,500,2,40,1.5,20.86,421.2923128195825,5.666035293808471,adaptive,1.9051470367851218,0.09686841325400232,1.5709837472984036,0.3362398816800454,100
200,500,2,40,1.5,20.86,421.2923128195825,5.666035293808471,add-half,2.698721375598057,0.04785595911102035,2.6472698187976054,0.476298017159736,100
200,500,2,40,1.5,20.86,421.2923128195825,5.666035293808471,add-one,2.9102801440868986,0.03980520339946818,2.87786982297252,0.5136360776409373,100
200,500,2,40,1.5,20.86,421.2923128195825,5.666035293808471,cesaro,2.018243173328611,0.08724462336131653,1.7275841437910797,0.3562002473818042,100
200,500,2,40,1.5,20.86,421.2923128195825,5.666035293808471,oracle,0.6328698320814644,0.03797399501386204,0.590379009134707,0.11169535649963731,100
200,500,2,40,1.0,20.995,476.14746147246115,6.170668864656314,MLE,14.210765386922926,0.7030524315045543,14.546398871279884,2.30295381240076,100
200,500,2,40,1.0,20.995,476.14746147246115,6.170668864656314,adaptive,2.155042977117793,0.07827582932034631,2.0012611651926284,0.3492397703369263,100
200,500,2,40,1.0,20.995,476.14746147246115,6.170668864656314,add-half,2.492247068185049,0.04069365619529501,2.4814147894309397,0.4038860491218174,100
200,500,2,40,1.0,20.995,476.14746147246115,6.170668864656314,add-one,2.6230807813715926,0.041560939356842956,2.60199273496048,0.4250885663944454,100
200,500,2,40,1.0,20.995,476.14746147246115,6.170668864656314,cesaro,2.150833110207229,0.06485139951215563,2.07326931805062,0.34855753199244527,100
200,500,2,40,1.0,20.995,476.14746147246115,6.170668864656314,oracle,0.3595597729697995,0.017839861047928,0.386657480260463,0.05826917322192524,100
200,500,2,40,0.5,21.76,494.95418356945777,6.337702645315477,MLE,17.81075105667187,0.5523045080242464,19.461869800041818,2.810285059655917,100
200,500,2,40,0.5,21.76,494.95418356945777,6.337702645315477,adaptive,2.2199094311167,0.0506314177697317,2.207710980654281,0.3502703669377025,100
200,500,2,40,0.5,21.76,494.95418356945777,6.337702645315477,add-half,2.225462666515506,0.04963218882288732,2.0612271663946906,0.3511465890815279,100
200,500,2,40,0.5,21.76,494.95418356945777,6.337702645315477,add-one,2.30442772063691,0.05453092670169056,2.1148690039775317,0.36360615977151145,100
200,500,2,40,0.5,21.76,494.95418356945777,6.337702645315477,cesaro,2.1535005318010203,0.0445635218689207,2.1318723314798813,0.3397919802048119,100
200,500,2,40,0.5,21.76,494.95418356945777,6.337702645315477,oracle,0.16680176592409876,0.007869042952865512,0.1611201857318937,0.026318963709569203,100
200,500,2,40,0.0,20.815,495.9902090237261,6.346820126648482,MLE,17.767722699767827,0.6867828690767905,20.497254427391667,2.799468449588833,100
200,500,2,40,0.0,20.815,495.9902090237261,6.346820126648482,adaptive,2.3805277602274906,0.04813776258700256,2.2935892906197495,0.37507408634953043,100
200,500,2,40,0.0,20.815,495.9902090237261,6.346820126648482,add-half,2.292142579237085,0.05536272328319532,2.205152585423203,0.36114818657189196,100
200,500,2,40,0.0,20.815,495.9902090237261,6.346820126648482,add-one,2.3482865887599154,0.05947059315909721,2.2432207057912192,0.369994192666676,100
200,500,2,40,0.0,20.815,495.9902090237261,6.346820126648482,cesaro,2.293111539087083,0.04213235299172439,2.2296909424234794,0.3613008551256973,100
200,500,2,40,0.0,20.815,495.9902090237261,6.346820126648482,oracle,0.08880744146653066,0.007461610476950917,0.08266924704739498,0.013992430806988468,100
